boomqTestPlan:
  configurationElements:
  - type: "HTTP_COOKIE_MANAGER"
    id: "849abd4a-5b42-45e6-9e26-06d70f7c7727"
    label: "Http cookie manager"
    enabled: true
    clearEachIteration: false
    clearControlledByThreadGroup: false
    cookiePolicy: "STANDARD"
    userDefinedCookies: []
  - type: "HTTP_HEADER_MANAGER"
    id: "2d0bd16e-ab3e-431d-ada1-c0b3aeda93cc"
    label: "Http header manager"
    enabled: true
    headers:
      User-Agent: "Mozilla/5.0"
  - type: "HTTP_REQUEST_DEFAULTS"
    id: "4d07b174-e300-4af7-a0d0-ca0c908cb535"
    label: "Http request defaults"
    enabled: true
    protocol: null
    serverName: null
    port: null
    path: null
    responseTimeout: 120000
    connectTimeout: 60000
    clientImplementation: null
    contentEncoding: null
    queryParameters: null
    bodyParameters: null
    body: null
    proxyProperties: null
    retrieveAllEmbeddedResources: null
    useParallelDownloads: null
    parallelDownloadsPoolSize: null
    urlMustMatch: null
    urlMustNotMatch: null
    sourceAddress: null
    saveResponseAsMd5Hash: null
  urlOverwrites: null
  threadGroups:
  - type: "BOOMQ_STABLE_SCALABILITY"
    id: "2e6ba5cb-5c2c-4df6-bd3e-8d7a1ed15cc3"
    label: "random_test_709"
    typeDisplayName: ""
    enabled: true
    threadGroupElements:
    - type: "CONTROLLER"
      id: "ab427d86-711c-49dd-b889-7ae727e22e53"
      label: "transaction_573"
      typeDisplayName: "Transaction Controller"
      timerList: []
      enabled: true
      creationIndex: 1
      individualProperties:
        type: "TRANSACTION"
        generateParentSampler: false
        includeDurationOfAllElementsToGeneratedSampler: false
      children:
      - type: "SAMPLER"
        id: "630e7d5f-b1f7-4615-8b25-0b6310978da1"
        label: "https://webtours.pflb.ru/WebTours/"
        typeDisplayName: "HTTP Request"
        timerList: []
        enabled: true
        individualProperties:
          type: "HTTP"
          method: "GET"
          protocol: "https"
          serverName: "webtours.pflb.ru"
          port: ""
          path: "/WebTours/"
          connectTimeout: null
          responseTimeout: null
          clientImplementation: null
          contentEncoding: null
          queryParameters: []
          bodyParameters: []
          headers: {}
          body: ""
          automaticallyRedirect: false
          followRedirects: true
          useKeepAlive: true
          browserCompatibleHeaders: false
          doMultipartPost: false
          filesUpload: null
          responsePreview: null
          proxyProperties: null
          retrieveAllEmbeddedResources: true
          useParallelDownloads: null
          parallelDownloadsPoolSize: null
          urlMustMatch: null
          urlMustNotMatch: null
          sourceAddress: null
          saveResponseAsMd5Hash: null
        assertions: []
        extractors: []
    boomqConfiguration:
      resourceConfiguration:
        testRunnerIds: null
        cloudTestRunLocationRequirements: null
        entTestRunLocationRequirements: null
        memoryMb: null
        cpuShares: null
      pacingConfiguration: null
      loadProfilePercent: 100
    loadProfile: null
  timers:
  - timerType: "CONSTANT"
    id: "ae0b691a-2e9b-42ae-8902-248db1443de2"
    typeDisplayName: null
    label: "boomq_timer_ae0b691a-2e9b-42ae-8902-248db1443de2"
    enabled: true
    durationMs: 8000
  loadProfileType: "PER_TEST"
  loadProfile:
    boomqProfileType: "STABLE"
    stepCount: 1
    usersPerStep: 1
    stepLengthMs: 60000
    rampUpMs: 0
    rampDownMs: 0
    durationAddedOnLastStepMs: 0
  runThreadGroupConsecutively: false
  runTearDownAfterShutdown: true
  functionalMode: false
  classpath: null
slaGroupList:
- type: "GENERAL_TEST_SLA"
  targetType: "TEST"
  slaList:
  - restrictionType: "AVERAGE"
    fromDate: 0
    toDate: 60
    operation: "LESS_EQUALS"
    value: 123.0
    result: null
    status: "NOT_COUNTED"
  - restrictionType: "ERROR_RATE"
    fromDate: 0
    toDate: 60
    operation: "LESS_EQUALS"
    value: 33.0
    result: null
    status: "NOT_COUNTED"
- type: "THREAD_GROUP_SLA"
  targetType: "THREAD_GROUP"
  slaList:
  - restrictionType: "AVERAGE"
    fromDate: 0
    toDate: 60
    operation: "LESS_EQUALS"
    value: 778.0
    result: null
    status: "NOT_COUNTED"
  threadGroupName: "random_test_709"
  threadGroupId: "2e6ba5cb-5c2c-4df6-bd3e-8d7a1ed15cc3"
- type: "TRANSACTION_SLA"
  targetType: "TRANSACTION"
  slaList:
  - restrictionType: "AVERAGE"
    fromDate: 0
    toDate: 60
    operation: "LESS_EQUALS"
    value: 6.0
    result: null
    status: "NOT_COUNTED"
  transactionName: "transaction_573"
  transactionId: "ab427d86-711c-49dd-b889-7ae727e22e53"
  threadGroupName: null
  threadGroupId: null
- type: "REQUEST_SLA"
  targetType: "REQUEST"
  slaList:
  - restrictionType: "AVERAGE"
    fromDate: 0
    toDate: 60
    operation: "LESS_EQUALS"
    value: 7.0
    result: null
    status: "NOT_COUNTED"
  requestName: "https://webtours.pflb.ru/WebTours/"
  transactionFilterType: "ANY_TRANSACTION"
  transactionName: null
  transactionId: null
  threadGroupName: null
  threadGroupId: null
resourceConfiguration: null
supportingFiles: []
supportingFilesV2: []
importedJmxFileLocation: null
